id_municipio;pop_acima60
431700; 2.137 
431710; 16.745 
431720; 13.365 
431725; 580 
431730; 6.383 
431740; 11.101 
431750; 15.082 
431755; 463 
431760; 8.712 
431770; 2.483 
431775; 465 
431780; 3.075 
431790; 3.451 
431795; 630 
431800; 11.891 
431805; 887 
431810; 4.522 
431820; 3.747 
431830; 12.221 
431840; 4.310 
431842; 1.362 
431843; 800 
431844; 724 
431845; 637 
431846; 383 
431848; 910 
431849; 606 
431850; 5.430 
431860; 1.639 
431861; 590 
431862; 532 
431870; 35.979 
431880; 9.557 
431890; 7.198 
431900; 4.152 
431910; 1.515 
431912; 828 
431915; 1.698 
431920; 1.311 
431930; 1.624 
431935; 613 
431936; 394 
431937; 712 
431940; 4.015 
431950; 4.383 
431960; 5.787 
431970; 1.025 
431971; 658 
431973; 449 
431975; 388 
431980; 1.827 
431990; 10.508 
432000; 21.478 
432010; 4.281 
432020; 2.443 
432023; 624 
432026; 1.256 
432030; 1.243 
432032; 644 
432035; 1.135 
432040; 2.940 
432045; 500 
432050; 1.415 
432055; 1.267 
432057; 501 
432060; 1.002 
432065; 702 
432067; 2.156 
432070; 2.837 
432080; 6.059 
432085; 794 
432090; 3.792 
432100; 2.219 
432110; 3.704 
432120; 10.412 
432130; 5.414 
432132; 757 
432135; 1.400 
432140; 2.883 
432143; 2.093 
432145; 5.455 
432146; 571 
432147; 1.637 
432149; 771 
432150; 8.251 
432160; 10.346 
432162; 731 
432163; 830 
432166; 2.236 
432170; 3.680 
432180; 5.527 
432183; 552 
432185; 1.023 
432190; 5.717 
432195; 1.272 
432200; 4.668 
432210; 1.613 
432215; 732 
432218; 348 
432220; 4.085 
432225; 667 
432230; 2.430 
432232; 724 
432234; 469 
432235; 426 
432237; 571 
432240; 19.183 
432250; 11.405 
432252; 769 
432253; 2.225 
432254; 927 
432255; 460 
432260; 13.766 
432270; 4.952 
432280; 5.528 
432285; 584 
432290; 1.372 
432300; 40.100 
432310; 963 
432320; 691 
432330; 855 
432335; 518 
432340; 1.074 
432345; 1.036 
432350; 662 
432360; 406 
432370; 632 
432375; 897 
432377; 659 
432380; 2.594 
500020; 1.335 
500025; 609 
500060; 4.712 
500070; 3.622 
500080; 1.339 
500085; 1.293 
500090; 1.120 
500100; 3.691 
500110; 7.190 
500124; 1.101 
500150; 1.115 
500190; 2.573 
500200; 1.602 
500210; 3.405 
500215; 978 
500220; 2.752 
500230; 1.459 
500240; 3.248 
500260; 2.391 
500270; 128.658 
500280; 708 
500290; 4.355 
500295; 2.058 
500310; 1.024 
500315; 1.805 
500320; 13.090 
500325; 2.707 
500330; 4.875 
500345; 1.924 
500348; 1.416 
500350; 824 
500370; 28.252 
500375; 1.581 
500380; 3.889 
500390; 408 
500400; 1.708 
500410; 1.840 
500430; 2.249 
500440; 1.290 
500450; 2.959 
500460; 2.732 
500470; 3.702 
500480; 794 
500490; 1.412 
500500; 4.079 
500510; 502 
500515; 939 
500520; 2.301 
500525; 897 
500540; 4.355 
500560; 3.231 
500568; 3.056 
500570; 5.998 
500580; 1.873 
500600; 1.778 
500620; 6.813 
500625; 653 
500627; 750 
500630; 7.242 
500635; 1.166 
500640; 1.304 
500660; 11.572 
500690; 1.609 
500710; 2.083 
500720; 3.701 
500730; 976 
500740; 3.278 
500750; 901 
500755; 994 
500769; 2.967 
500770; 1.653 
500780; 921 
500790; 6.779 
500793; 1.323 
500795; 1.174 
500797; 517 
500800; 3.466 
500830; 14.415 
500840; 1.261 
510010; 1.072 
510020; 2.832 
510025; 6.509 
510030; 2.400 
510035; 775 
510040; 1.579 
510050; 1.678 
510060; 780 
510080; 1.142 
510100; 476 
510120; 185 
510125; 2.163 
510130; 1.487 
510140; 1.559 
510160; 1.459 
510170; 3.311 
510180; 8.979 
510185; 581 
510190; 1.645 
510250; 12.676 
510260; 1.278 
510263; 2.305 
510267; 4.096 
510268; 395 
510269; 493 
510270; 2.532 
510279; 1.759 
510285; 1.070 
510300; 3.207 
510305; 1.369 
510310; 731 
510320; 4.479 
510325; 2.960 
510330; 2.186 
510335; 2.894 
510336; 399 
510337; 1.419 
510340; 76.168 
510343; 866 
510345; 933 
510350; 2.474 
510360; 1.365 
510370; 1.311 
510380; 549 
510385; 602 
510390; 658 
510395; 531 
510410; 4.152 
510420; 2.882 
510450; 358 
510452; 482 
510454; 856 
510455; 535 
510460; 1.405 
510480; 3.690 
510490; 1.189 
510500; 1.350 
510510; 3.757 
510515; 5.200 
510517; 1.137 
510520; 1.699 
510523; 604 
510525; 3.343 
510530; 312 
510550; 1.554 
510558; 1.365 
510560; 1.958 
510562; 3.385 
510590; 2.259 
510600; 1.002 
510610; 2.533 
510615; 1.430 
510617; 430 
510618; 547 
510619; 494 
510620; 587 
510621; 1.820 
510622; 2.513 
510623; 1.909 
510624; 1.033 
510625; 3.057 
510626; 1.014 
510627; 698 
510628; 746 
510629; 1.652 
510630; 2.541 
510631; 275 
510637; 2.531 
510642; 4.483 
510645; 356 
510650; 4.595 
510665; 874 
510670; 380 
510675; 4.898 
510677; 1.524 
510680; 714 
510682; 1.507 
510685; 506 
510700; 2.958 
510704; 6.122 
510706; 1.407 
510710; 3.022 
510715; 362 
510718; 1.249 
510719; 369 
510720; 807 
510724; 440 
510726; 555 
510729; 848 
510730; 2.065 
510735; 415 
510740; 481 
510757; 344 
510760; 25.862 
510770; 3.048 
510774; 259 
510775; 549 
510776; 258 
510777; 940 
510779; 369 
510780; 2.547 
510785; 1.536 
510787; 1.139 
510788; 176 
510790; 13.050 
510792; 7.178 
510794; 1.077 
510795; 10.915 
510800; 661 
510805; 1.609 
510810; 699 
510820; 771 
510830; 496 
510835; 383 
510840; 30.199 
510850; 1.350 
510860; 2.195 
510880; 746 
510885; 371 
510890; 606 
510895; 945 
520005; 1.044 
520010; 2.380 
520013; 2.868 
520015; 465 
520017; 678 
520020; 364 
520025; 11.791 
520030; 3.501 
520050; 444 
520055; 518 
520060; 982 
520080; 1.104 
520082; 641 
520085; 926 
520090; 717 
520110; 52.545 
520120; 195 
520130; 3.118 
520140; 52.957 
520145; 361 
520150; 532 
520160; 729 
520170; 2.871 
520180; 1.599 
520215; 1.285 
520235; 564 
520250; 1.176 
520260; 825 
520280; 443 
520310; 609 
520320; 1.102 
520330; 4.208 
520340; 1.661 
520350; 2.751 
520355; 1.369 
520357; 579 
520360; 671 
520380; 988 
520390; 1.725 
520393; 462 
520396; 436 
520400; 947 
520410; 1.572 
520420; 237 
520425; 1.433 
520430; 2.560 
520440; 3.317 
520450; 12.386 
520455; 592 
520460; 551 
520465; 569 
520470; 1.685 
520480; 823 
520485; 912 
520490; 2.190 
520495; 392 
520500; 1.517 
520505; 577 
520510; 13.275 
520520; 728 
520530; 1.129 
520540; 3.732 
520545; 1.013 
520547; 623 
520549; 5.930 
520551; 2.258 
520552; 515 
520570; 459 
520580; 1.747 
520590; 1.513 
520620; 5.410 
520630; 599 
520640; 2.277 
520650; 725 
520660; 578 
520670; 599 
520680; 485 
520690; 415 
520710; 496 
520725; 1.173 
520735; 741 
520740; 1.782 
520750; 530 
520753; 1.204 
520760; 1.222 
520780; 2.730 
520790; 1.871 
520800; 12.668 
520810; 813 
520815; 505 
520830; 754 
520840; 1.557 
520850; 1.083 
520860; 8.699 
520870; 207.706 
520880; 3.768 
520890; 4.191 
520910; 5.569 
520915; 846 
520920; 2.076 
520929; 385 
520940; 644 
520945; 382 
520960; 673 
520970; 2.651 
520980; 718 
520990; 1.481 
520993; 807 
520995; 1.898 
521000; 8.377 
521010; 4.217 
521015; 599 
521020; 6.516 
521030; 568 
521040; 5.259 
521056; 755 
521060; 1.189 
521080; 798 
521090; 2.881 
521100; 923 
521120; 4.717 
521130; 1.032 
521140; 1.867 
521150; 16.445 
521160; 481 
521170; 1.239 
521180; 5.473 
521190; 13.614 
521200; 620 
521205; 425 
521210; 1.064 
521220; 3.189 
521225; 196 
521230; 1.072 
521250; 17.967 
521260; 497 
521270; 918 
521280; 1.691 
521290; 431 
521295; 692 
521300; 1.165 
521305; 410 
521308; 5.128 
521310; 7.893 
521340; 363 
521350; 1.140 
521370; 1.349 
521375; 1.403 
521377; 748 
521380; 7.569 
521385; 489 
521390; 848 
521400; 1.614 
521405; 863 
521410; 693 
521440; 1.442 
521450; 3.324 
521460; 6.032 
521470; 436 
521480; 444 
521483; 1.644 
521486; 1.744 
521487; 410 
521490; 557 
521500; 1.388 
521520; 677 
521523; 8.088 
521525; 696 
521530; 2.827 
521540; 613 
521550; 1.043 
521560; 4.049 
521565; 592 
521570; 3.901 
521580; 525 
521590; 715 
521600; 568 
521630; 1.637 
521640; 1.714 
521645; 502 
521680; 1.641 
521690; 428 
521710; 4.907 
521720; 2.132 
521730; 3.583 
521740; 5.381 
521760; 7.880 
521770; 3.410 
521800; 6.054 
521805; 406 
521810; 669 
521830; 3.416 
521839; 648 
521850; 7.134 
521860; 1.777 
521870; 725 
521878; 522 
521880; 22.308 
521890; 3.156 
521900; 1.415 
521910; 900 
521920; 556 
521925; 709 
521930; 5.938 
521935; 769 
521940; 1.114 
521945; 613 
521950; 477 
521960; 715 
521970; 1.540 
521971; 753 
521973; 739 
521975; 5.894 
521980; 1.592 
521990; 1.074 
522000; 1.208 
522005; 286 
522010; 5.684 
522015; 689 
522020; 3.443 
522026; 723 
522028; 426 
522040; 2.713 
522045; 9.550 
522050; 1.104 
522060; 2.919 
522068; 778 
522070; 369 
522100; 716 
522108; 382 
522119; 836 
522130; 550 
522140; 15.820 
522145; 649 
522150; 935 
522155; 527 
522157; 561 
522160; 5.977 
522170; 2.582 
522180; 563 
522185; 11.894 
522190; 777 
522200; 1.834 
522205; 916 
522220; 412 
522230; 869 
530010; 346.516 
